source_query,listingid,market_hash_name,assetid,price_usd,fee_usd,subtotal_text,float_value,beautiful_tier,beautiful_score,beautiful_reasons,url
AK-47 | Slate (Factory New),526505862828125521,AK-47 | Slate (Battle-Scarred),52524187654,3.99,0.58,$4.57,0.9363871216773987,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AK-47%20%7C%20Slate%20%28Battle-Scarred%29
AK-47 | Slate (Factory New),555779260405496403,AK-47 | Slate (Well-Worn),52386125178,3.99,0.58,$4.57,0.4367586374282837,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AK-47%20%7C%20Slate%20%28Well-Worn%29
AK-47 | Slate (Factory New),558031060219502608,AK-47 | Slate (Battle-Scarred),52439820121,4.04,0.6,$4.64,0.9566409587860107,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AK-47%20%7C%20Slate%20%28Battle-Scarred%29
AK-47 | Slate (Factory New),554653360497558490,AK-47 | Slate (Battle-Scarred),52579363405,4.08,0.6,$4.68,0.6164889335632324,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AK-47%20%7C%20Slate%20%28Battle-Scarred%29
AK-47 | Slate (Factory New),543394361427712189,AK-47 | Slate (Battle-Scarred),52473346771,4.09,0.6,$4.69,0.5674117207527161,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AK-47%20%7C%20Slate%20%28Battle-Scarred%29
AK-47 | Slate (Factory New),543394361427711685,AK-47 | Slate (Battle-Scarred),52479633408,4.09,0.6,$4.69,0.7021512389183044,normal,12,palindrome 21512 (+12),https://steamcommunity.com/market/listings/730/AK-47%20%7C%20Slate%20%28Battle-Scarred%29
AK-47 | Slate (Factory New),538890761797226470,AK-47 | Slate (Battle-Scarred),52446380226,4.09,0.6,$4.69,0.8417809009552002,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AK-47%20%7C%20Slate%20%28Battle-Scarred%29
AK-47 | Slate (Factory New),520876363293317868,AK-47 | Slate (Well-Worn),49733539104,4.1,0.61,$4.71,0.4367823004722595,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AK-47%20%7C%20Slate%20%28Well-Worn%29
AK-47 | Slate (Factory New),549022591547808230,AK-47 | Slate (Battle-Scarred),51760710945,4.17,0.61,$4.78,0.9790298938751221,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AK-47%20%7C%20Slate%20%28Battle-Scarred%29
AK-47 | Slate (Factory New),522002263193772956,AK-47 | Slate (Well-Worn),51469380260,4.21,0.63,$4.84,0.4010290205478668,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AK-47%20%7C%20Slate%20%28Well-Worn%29
AK-47 | Slate (Factory New),537764861897509303,AK-47 | Slate (Battle-Scarred),27887407073,4.36,0.64,$5.00,0.8926661014556885,C,20,3x repeated digit 6 (+6); meme pattern 666 (+14),https://steamcommunity.com/market/listings/730/AK-47%20%7C%20Slate%20%28Battle-Scarred%29
AK-47 | Slate (Factory New),545646161245153421,AK-47 | Slate (Well-Worn),52463014813,4.37,0.64,$5.01,0.4018547534942627,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AK-47%20%7C%20Slate%20%28Well-Worn%29
AK-47 | Slate (Factory New),547897961061278352,AK-47 | Slate (Well-Worn),52482151046,4.38,0.64,$5.02,0.4151700735092163,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AK-47%20%7C%20Slate%20%28Well-Worn%29
AK-47 | Slate (Factory New),547897961062252332,AK-47 | Slate (Well-Worn),52485794427,4.38,0.64,$5.02,0.42488348484039307,normal,12,palindrome 48484 (+12),https://steamcommunity.com/market/listings/730/AK-47%20%7C%20Slate%20%28Well-Worn%29
AK-47 | Slate (Factory New),543394361423798413,AK-47 | Slate (Battle-Scarred),52463969104,4.41,0.66,$5.07,0.7654881477355957,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AK-47%20%7C%20Slate%20%28Battle-Scarred%29
AK-47 | Slate (Factory New),543394361423797873,AK-47 | Slate (Battle-Scarred),52465085592,4.41,0.66,$5.07,0.9165846705436707,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/AK-47%20%7C%20Slate%20%28Battle-Scarred%29
Desert Eagle | Mecha Industries (Factory New),525379962922287555,Desert Eagle | Mecha Industries (Battle-Scarred),52323261593,6.32,0.94,$7.26,0.4910160005092621,normal,6,3x repeated digit 0 (+6),https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Mecha%20Industries%20%28Battle-Scarred%29
Desert Eagle | Mecha Industries (Factory New),523128163104205494,Desert Eagle | Mecha Industries (Battle-Scarred),52262998728,6.32,0.94,$7.26,0.48227643966674805,C,20,3x repeated digit 6 (+6); meme pattern 666 (+14),https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Mecha%20Industries%20%28Battle-Scarred%29
Desert Eagle | Mecha Industries (Factory New),550149760874689276,Desert Eagle | Mecha Industries (Battle-Scarred),49243484919,6.35,0.94,$7.29,0.5682650208473206,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Mecha%20Industries%20%28Battle-Scarred%29
Desert Eagle | Mecha Industries (Factory New),541142561617192671,Desert Eagle | Mecha Industries (Battle-Scarred),52343331257,6.35,0.94,$7.29,0.5003495812416077,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Mecha%20Industries%20%28Battle-Scarred%29
Desert Eagle | Mecha Industries (Factory New),553527460582724192,Desert Eagle | Mecha Industries (Battle-Scarred),52365520931,6.46,0.96,$7.42,0.5722835659980774,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Mecha%20Industries%20%28Battle-Scarred%29
Desert Eagle | Mecha Industries (Factory New),538890761793312838,Desert Eagle | Mecha Industries (Battle-Scarred),49966376310,6.42,0.96,$7.38,0.5248696804046631,normal,17,meme pattern 69 (+5); palindrome 86968 (+12),https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Mecha%20Industries%20%28Battle-Scarred%29
Desert Eagle | Mecha Industries (Factory New),551275660780819243,Desert Eagle | Mecha Industries (Well-Worn),52482510793,6.44,0.96,$7.40,0.42951229214668274,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Mecha%20Industries%20%28Well-Worn%29
Desert Eagle | Mecha Industries (Factory New),525379962917818191,Desert Eagle | Mecha Industries (Well-Worn),51682906208,6.53,0.97,$7.50,0.41380950808525085,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Mecha%20Industries%20%28Well-Worn%29
Desert Eagle | Mecha Industries (Factory New),540016661702710739,Desert Eagle | Mecha Industries (Battle-Scarred),27102340274,6.53,0.97,$7.50,0.5929235219955444,normal,14,3x repeated digit 4 (+6); meme pattern 444 (+8),https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Mecha%20Industries%20%28Battle-Scarred%29
Desert Eagle | Mecha Industries (Factory New),533261262252223785,Desert Eagle | Mecha Industries (Battle-Scarred),52443974994,6.59,0.97,$7.56,0.5363529920578003,normal,12,palindrome 53635 (+12),https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Mecha%20Industries%20%28Battle-Scarred%29
Desert Eagle | Mecha Industries (Factory New),528757662642744664,Desert Eagle | Mecha Industries (Field-Tested),52058559214,6.62,0.99,$7.61,0.25442734360694885,normal,15,meme pattern 069 (+10); meme pattern 69 (+5),https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Mecha%20Industries%20%28Field-Tested%29
Desert Eagle | Mecha Industries (Factory New),554653360502248318,Desert Eagle | Mecha Industries (Field-Tested),47404382760,6.63,0.99,$7.62,0.19860710203647614,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Mecha%20Industries%20%28Field-Tested%29
Desert Eagle | Mecha Industries (Factory New),523128163103908926,Desert Eagle | Mecha Industries (Field-Tested),52168140555,6.69,0.99,$7.68,0.2132459282875061,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Mecha%20Industries%20%28Field-Tested%29
Desert Eagle | Mecha Industries (Factory New),532135362355629070,Desert Eagle | Mecha Industries (Well-Worn),50740428131,6.71,1.0,$7.71,0.38705337047576904,normal,5,meme pattern 69 (+5),https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Mecha%20Industries%20%28Well-Worn%29
Desert Eagle | Mecha Industries (Factory New),535513062080730977,Desert Eagle | Mecha Industries (Battle-Scarred),51870863843,6.75,1.0,$7.75,0.490610808134079,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Mecha%20Industries%20%28Battle-Scarred%29
Desert Eagle | Mecha Industries (Factory New),524254062974322785,Desert Eagle | Mecha Industries (Well-Worn),51970724925,6.83,1.02,$7.85,0.4380890130996704,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Mecha%20Industries%20%28Well-Worn%29
Desert Eagle | Mecha Industries (Factory New),525379962910955079,Desert Eagle | Mecha Industries (Well-Worn),52444429895,6.84,1.02,$7.86,0.38222768902778625,normal,14,3x repeated digit 2 (+6); meme pattern 222 (+8),https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Mecha%20Industries%20%28Well-Worn%29
Desert Eagle | Mecha Industries (Factory New),556905160320415652,Desert Eagle | Mecha Industries (Field-Tested),52473139498,6.9,1.03,$7.93,0.2638493776321411,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Mecha%20Industries%20%28Field-Tested%29
Desert Eagle | Mecha Industries (Factory New),536638961921472666,Desert Eagle | Mecha Industries (Battle-Scarred),51997360496,6.44,0.96,$7.40,0.5642313957214355,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Mecha%20Industries%20%28Battle-Scarred%29
Desert Eagle | Conspiracy (Factory New),547897961054928348,Desert Eagle | Conspiracy (Field-Tested),52446717106,21.41,3.21,$24.62,0.16527554392814636,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Field-Tested%29
Desert Eagle | Conspiracy (Factory New),526505862786941089,Desert Eagle | Conspiracy (Field-Tested),52409324573,21.9,3.28,$25.18,0.24346914887428284,normal,5,meme pattern 69 (+5),https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Field-Tested%29
Desert Eagle | Conspiracy (Factory New),560282859984980025,Desert Eagle | Conspiracy (Field-Tested),9623732246,21.97,3.28,$25.25,0.18554356694221497,normal,5,meme pattern 69 (+5),https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Field-Tested%29
Desert Eagle | Conspiracy (Factory New),536638961986339338,Desert Eagle | Conspiracy (Minimal Wear),33075178068,22.01,3.3,$25.31,0.13260649144649506,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Minimal%20Wear%29
Desert Eagle | Conspiracy (Factory New),525379327924909539,Desert Eagle | Conspiracy (Field-Tested),49890098640,22.01,3.3,$25.31,0.26600784063339233,normal,14,3x repeated digit 3 (+6); meme pattern 333 (+8),https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Field-Tested%29
Desert Eagle | Conspiracy (Factory New),546772061149703958,Desert Eagle | Conspiracy (Minimal Wear),50409449624,22.14,3.31,$25.45,0.07639244198799133,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Minimal%20Wear%29
Desert Eagle | Conspiracy (Factory New),529883562532264483,Desert Eagle | Conspiracy (Minimal Wear),10665834422,22.56,3.37,$25.93,0.1485782265663147,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Minimal%20Wear%29
Desert Eagle | Conspiracy (Factory New),541142561591938599,Desert Eagle | Conspiracy (Minimal Wear),42094891602,22.61,3.39,$26.00,0.0957726240158081,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Minimal%20Wear%29
Desert Eagle | Conspiracy (Factory New),536638961987203338,Desert Eagle | Conspiracy (Minimal Wear),34570420663,22.62,3.39,$26.01,0.12822479009628296,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Minimal%20Wear%29
Desert Eagle | Conspiracy (Factory New),533260627260961017,Desert Eagle | Conspiracy (Field-Tested),51664970089,23.01,3.45,$26.46,0.26292628049850464,normal,12,palindrome 2629262 (+12),https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Field-Tested%29
Desert Eagle | Conspiracy (Factory New),532135362363043342,Desert Eagle | Conspiracy (Minimal Wear),50070026082,22.91,3.43,$26.34,0.129483163356781,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Minimal%20Wear%29
Desert Eagle | Conspiracy (Factory New),540016661675168219,Desert Eagle | Conspiracy (Field-Tested),27182869811,23.0,3.45,$26.45,0.16761061549186707,normal,12,palindrome 16761 (+12),https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Field-Tested%29
Desert Eagle | Conspiracy (Factory New),527629859231286566,Desert Eagle | Conspiracy (Minimal Wear),4199655147,22.8,3.42,$26.22,0.1466694325208664,C,25,3x repeated digit 6 (+6); meme pattern 69 (+5); meme pattern 666 (+14),https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Minimal%20Wear%29
Desert Eagle | Conspiracy (Factory New),527628590832963561,Desert Eagle | Conspiracy (Field-Tested),2881357530,22.8,3.42,$26.22,0.18267568945884705,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Field-Tested%29
Desert Eagle | Conspiracy (Factory New),547897326029437572,Desert Eagle | Conspiracy (Minimal Wear),51628389108,22.8,3.42,$26.22,0.13457919657230377,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Minimal%20Wear%29
Desert Eagle | Conspiracy (Factory New),494977493522320075,Desert Eagle | Conspiracy (Minimal Wear),1710015019,22.8,3.42,$26.22,0.1253330558538437,normal,14,3x repeated digit 3 (+6); meme pattern 333 (+8),https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Minimal%20Wear%29
Desert Eagle | Conspiracy (Factory New),535512427064665829,Desert Eagle | Conspiracy (Field-Tested),24318095671,23.06,3.45,$26.51,0.1712830364704132,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Field-Tested%29
Desert Eagle | Conspiracy (Factory New),550149760867014256,Desert Eagle | Conspiracy (Minimal Wear),49596309358,23.25,3.48,$26.73,0.13768573105335236,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Minimal%20Wear%29
Desert Eagle | Conspiracy (Factory New),556903256779004563,Desert Eagle | Conspiracy (Minimal Wear),12445460368,23.15,3.46,$26.61,0.10591191053390503,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Minimal%20Wear%29
Desert Eagle | Conspiracy (Factory New),547896057564973324,Desert Eagle | Conspiracy (Minimal Wear),20010953378,23.49,3.51,$27.00,0.12785704433918,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/Desert%20Eagle%20%7C%20Conspiracy%20%28Minimal%20Wear%29
USP-S | Cortex (Factory New),537764861897851735,USP-S | Cortex (Battle-Scarred),51247269979,3.59,0.52,$4.11,0.8246227502822876,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Battle-Scarred%29
USP-S | Cortex (Factory New),550149760874896888,USP-S | Cortex (Battle-Scarred),52466305341,3.66,0.54,$4.20,0.5466305017471313,normal,12,palindrome 17471 (+12),https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Battle-Scarred%29
USP-S | Cortex (Factory New),522002263201818344,USP-S | Cortex (Battle-Scarred),52453574131,3.68,0.54,$4.22,0.7238818407058716,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Battle-Scarred%29
USP-S | Cortex (Factory New),552401560684134825,USP-S | Cortex (Battle-Scarred),52451418642,3.68,0.54,$4.22,0.6270867586135864,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Battle-Scarred%29
USP-S | Cortex (Factory New),528757662642143104,USP-S | Cortex (Battle-Scarred),52397004939,3.7,0.55,$4.25,0.7665451765060425,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Battle-Scarred%29
USP-S | Cortex (Factory New),528757662642662188,USP-S | Cortex (Well-Worn),48965502000,3.8,0.57,$4.37,0.44196194410324097,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Well-Worn%29
USP-S | Cortex (Factory New),538890761801029222,USP-S | Cortex (Well-Worn),52470884608,3.81,0.57,$4.38,0.42904919385910034,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Well-Worn%29
USP-S | Cortex (Factory New),555779260405374867,USP-S | Cortex (Well-Worn),52177686712,3.86,0.57,$4.43,0.41947299242019653,normal,10,meme pattern 420 (+10),https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Well-Worn%29
USP-S | Cortex (Factory New),556905160319256092,USP-S | Cortex (Well-Worn),52412276587,3.88,0.57,$4.45,0.41791680455207825,normal,0,no collector-number pattern,https://steamcommunity.com/market/listings/730/USP-S%20%7C%20Cortex%20%28Well-Worn%29
